Rule Names
['remove_ternary', 'remove_empty_if', 'normalize_iteration_step', 'collapse_2_for_loops', 'inlining', 'remove_block', 'remove_useless_statement', 'subs_struct_by_fields', 'roll_up_array_init', 'roll_up_array', 'move_inside_for_pre', 'move_inside_for_post', 'move_enclosing_if_inside_for', 'if_2_assign_ternary', 'for_loop_fusion', 'contiguous_same_if', 'divide_if']

Abst.-State mappings
{'1110021102000401411203600': 33, '111000110100030155502200': 63, '1110011102000401210103300': 15, '1110021102000401511303600': 35, '1110021101000301271002300': 51, '1110031101000301281002200': 52, '111000110100030145202200': 66, '111000110200040158903600': 46, '1100001102150040010003430': 5, '1110021102000401511503600': 39, '111000110100030156102200': 21, '111000110100030155402200': 64, '1110001101000301551002500': 49, '1110011102000401510503600': 38, '1110021102000401211103300': 13, '1110011102000401510403600': 36, '111000110200040158003300': 19, '1110011102000401410203600': 32, '1110031102000401212003300': 12, '111000110200040159903600': 45, '1110021101000301271102200': 53, '1110011102000401510003600': 28, '1100011102150040010003630': 25, '1110021102000401411603600': 41, '111000110512004039003620': 7, '111001110590040610003610': 27, '1110011102000401410003500': 10, '1110021102000401511403600': 37, '1110011102000401510303600': 34, '13000011009002006000330': 1, '1110011101000301461202200': 54, '111000110100030145302200': 65, '111000110200040159003600': 9, '1100011102150040011003630': 24, '110000110215004009003630': 6, '111000110100030145902200': 59, '1110021102000401211703600': 43, '1110001101000301551302200': 55, '1110021102000401211003400': 11, '1110011102000401410003300': 16, '111000110200040149103300': 17, '1110001101000301561002500': 48, '1110011102000401410803600': 44, '-13000010000000001000030': 0, '1110001101000301571002500': 47, '1110021102000401411003600': 29, '1110011102000401410703600': 42, '111000110100030155102200': 22, '120000110112003008002330': 3, '1110001101000301451202200': 56, '13000011009002005002330': 2, '111000110200040159003300': 18, '1110001101000301551002200': 58, '1110021102000401211103600': 31, '1110021102000401211003300': 14, '11100011059004069003610': 8, '120000110112003007003430': 4, '1110011105120040310003620': 26, '-11000010000000001000030': 23, '111000110100030155702200': 61, '111000110100030155602200': 62, '1110011102000401510603600': 40, '111000110100030145802200': 60, '111000110100030157102200': 20, '1110001101000301451102200': 57, '1110011102000401410103600': 30, '1110011101000301461002400': 50}

Init. States
[0, 23]

Final States
[22, 66]

Transition Table
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
[6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6]
[7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7]
[8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10]
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 11, 11, 11, 11, 11]
[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12]
[14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 14, 14, 14]
[16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 16]
[18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
[18, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 19, 19]
