Rule Names
['remove_ternary', 'remove_empty_if', 'normalize_iteration_step', 'collapse_2_for_loops', 'inlining', 'remove_block', 'remove_useless_statement', 'subs_struct_by_fields', 'roll_up_array_init', 'roll_up_array', 'move_inside_for_pre', 'move_inside_for_post', 'move_enclosing_if_inside_for', 'if_2_assign_ternary', 'for_loop_fusion', 'contiguous_same_if', 'divide_if']

Abst.-State mappings
{'311001110300050381401600': 53, '311001110300050381501500': 55, '311000110300050371901300': 62, '21100011030005069602600': 30, '311000110300050371801400': 60, '2110001103000708121012700': 19, '311000110400050371201900': 48, '2110011102000501211003300': 13, '311001110400050381101900': 47, '3110001104000503711011000': 46, '31100111040005038901400': 42, '21100011040006038704900': 38, '3110011104000503810011000': 45, '21100011030006038603700': 35, '21100011040005037902600': 41, '311001110300050381301700': 51, '211000110400060410603600': 32, '311001110400050381201800': 49, '311000110300050371701400': 58, '1110001102000501410006600': 10, '211000110300070612207600': 23, '211001110400070613206500': 24, '1110001102000501310005500': 11, '111000110512004039003620': 7, '311000110400050371301800': 50, '211000110300060610504600': 29, '21100111030006039604900': 37, '13000011009002006000330': 1, '2110001102000609111010300': 18, '311000110300050371401700': 52, '111000110200040159003600': 9, '110000110215004009003630': 6, '311002110400050399011000': 44, '21100011040005037803700': 39, '211001110300070613305400': 26, '1100001102150040010003430': 5, '211000110300070611406600': 28, '311001110400050389011000': 43, '211000110300070612405400': 27, '21100011020006010111011300': 17, '2110011102000501211004300': 14, '311001110300050381801300': 61, '311000110300050371501600': 54, '21100111030006039604600': 36, '211000110400070612306500': 25, '21100011030006039602700': 34, '-13000010000000001000030': 0, '2110001102000501210104300': 15, '120000110112003008002330': 3, '311000110300050371601500': 56, '311001110300050381601400': 57, '1110001102000501210004400': 12, '311001110300050381701400': 59, '21100011020006011111012300': 16, '11100011059004069003610': 8, '120000110112003007003430': 4, '211001110300070613107600': 22, '211000110400060510604600': 31, '21100111040005038802600': 40, '211000110300060310602600': 33, '13000011009002005002330': 2, '211000110300070612108700': 21, '2110001103000707121010700': 20}

Init. States
[0]

Final States
[62]

Transition Table
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
[6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6]
[7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7]
[8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10]
[11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 11, 11, 11, 11, 11, 11]
[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12]
[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 13, 13, 13, 13]
[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 14, 14, 14]
[15, 15, 15, 15, 15, 15, 15, 15, 16, 15, 15, 15, 15, 15, 15, 15, 15]
[16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 16, 16, 16, 16, 16]
[17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 17, 17, 17, 17, 17, 17, 17]
[18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18]
[19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 19, 19, 19, 19, 19, 19, 19]
[20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20]
